date,T2M,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR,WS2M,ALLSKY_SFC_SW_DWN
2021-01-22,19.2,23.61,15.29,79.56,3.77,0.96,15.88
2021-01-23,18.53,21.92,15.79,85.32,1.87,0.93,16.99
2021-01-24,19.04,23.77,14.99,80.04,1.63,0.69,17.93
2021-01-25,18.91,22.8,15.39,77.75,3.23,0.61,20.11
2021-01-26,18.04,21.86,15.57,84.13,52.53,0.87,17.02
2021-01-27,18.8,23.04,15.02,73.58,2.9,1.09,24.48
2021-01-28,19.53,23.48,16.08,69.96,5.1,0.93,18.16
2021-01-29,19.61,23.66,15.82,67.53,3.78,0.98,22.11
2021-01-30,19.72,23.81,16.07,69.22,7.7,0.85,20.13
2021-01-31,18.84,23.27,15.37,81.52,2.9,0.89,17.83
2021-02-01,19.63,24.48,16.1,74.79,0.92,0.87,11.42
2021-02-02,19.22,23.92,15.6,75.47,0.55,1.15,23.11
2021-02-03,19.45,23.64,15.05,72.45,1.29,1.14,17.35
2021-02-04,17.7,21.27,14.17,80.03,3.16,0.84,21.24
2021-02-05,17.08,22.12,12.69,82.17,58.0,1.03,18.83
2021-02-06,18.41,22.73,15.34,87.85,17.37,1.08,17.09
2021-02-07,18.41,22.7,15.34,84.68,15.29,1.0,14.83
2021-02-08,18.21,22.42,14.71,82.96,9.24,0.97,10.12
2021-02-09,18.55,23.5,14.96,83.97,12.35,0.92,18.85
2021-02-10,17.13,18.72,14.74,91.92,23.79,1.04,11.2
2021-02-11,17.06,20.93,14.53,90.5,12.44,1.08,17.56
2021-02-12,17.65,21.89,14.74,88.29,28.52,1.25,14.04
2021-02-13,18.53,23.15,15.28,82.19,2.17,0.98,16.5
2021-02-14,18.98,22.87,15.96,78.21,3.88,0.82,19.16
2021-02-15,19.66,24.15,15.75,73.17,6.21,0.88,12.55
2021-02-16,19.67,23.84,16.89,75.84,20.7,0.68,18.57
2021-02-17,19.4,22.87,16.99,79.03,1.91,0.56,12.94
2021-02-18,19.03,23.48,16.28,83.33,6.91,0.6,13.94
2021-02-19,18.53,22.46,15.73,86.45,4.18,1.07,17.84
2021-02-20,18.88,24.59,14.65,82.34,1.94,0.73,15.75
2021-02-21,16.39,19.37,14.1,91.77,9.28,1.38,12.68
2021-02-22,17.0,22.15,13.36,84.29,1.44,1.07,12.88
2021-02-23,17.23,21.15,14.77,89.32,2.99,1.4,13.79
2021-02-24,17.84,21.72,15.32,85.14,2.88,0.93,15.94
2021-02-25,19.37,23.58,15.93,74.67,0.1,1.06,23.21
2021-02-26,20.28,24.91,16.21,67.46,0.13,0.72,18.74
2021-02-27,19.34,23.68,15.3,74.62,0.88,1.08,20.41
2021-02-28,19.31,24.32,14.4,74.23,0.15,1.25,24.94
2021-03-01,19.05,24.63,14.71,77.7,0.13,1.36,21.08
2021-03-02,19.08,24.58,14.46,78.58,2.88,1.29,20.64
2021-03-03,19.67,23.73,16.24,74.34,5.06,0.78,14.5
2021-03-04,18.56,21.62,15.25,84.71,5.97,0.77,14.44
2021-03-05,18.59,24.88,13.7,80.33,52.99,0.81,15.0
2021-03-06,18.8,23.14,15.22,79.61,2.02,0.81,11.95
2021-03-07,18.43,23.4,15.31,83.45,7.73,0.66,8.95
2021-03-08,18.21,23.69,13.61,83.44,2.79,1.02,17.4
2021-03-09,18.75,22.6,15.61,80.59,7.52,0.89,16.8
2021-03-10,18.84,23.1,14.12,77.18,3.11,1.24,25.34
2021-03-11,18.65,25.01,13.23,79.54,0.37,1.49,28.14
2021-03-12,17.94,24.46,11.92,79.05,0.2,1.64,26.01
2021-03-13,17.83,23.71,11.98,81.69,0.13,1.72,20.25
2021-03-14,18.15,24.1,12.98,80.39,0.37,1.65,20.77
2021-03-15,18.36,23.55,13.01,81.87,3.04,1.47,22.02
2021-03-16,18.57,22.6,14.47,81.7,3.66,1.17,17.38
2021-03-17,17.9,20.18,15.03,83.67,8.61,0.88,7.34
2021-03-18,18.38,22.54,14.77,79.32,0.7,1.16,21.49
2021-03-19,18.1,22.49,13.92,84.74,2.28,1.09,20.87
2021-03-20,18.0,22.35,14.48,84.67,2.04,0.88,18.4
2021-03-21,18.11,22.83,14.85,85.1,4.37,1.08,14.41
2021-03-22,17.78,22.04,14.96,85.28,2.04,1.08,13.18
2021-03-23,18.18,23.39,12.7,82.02,1.05,1.3,20.07
2021-03-24,17.95,21.73,14.88,84.97,3.58,0.97,19.11
2021-03-25,18.41,22.37,15.59,79.32,2.23,0.63,20.84
2021-03-26,17.46,22.13,14.93,87.71,2.65,0.84,13.4
2021-03-27,17.87,22.6,14.09,82.82,0.57,0.72,21.36
2021-03-28,18.59,22.75,15.04,78.28,0.61,0.95,23.68
2021-03-29,19.01,23.12,15.51,77.09,2.66,0.76,13.97
2021-03-30,17.07,19.0,15.71,90.43,13.67,0.73,12.6
2021-03-31,17.96,22.45,15.11,82.81,2.73,0.83,21.04
2021-04-01,18.31,23.12,13.39,82.43,1.74,1.21,22.57
2021-04-02,18.54,23.22,14.95,86.71,4.5,1.31,20.48
2021-04-03,18.43,23.34,15.18,83.84,4.89,1.16,19.32
2021-04-04,18.31,21.83,15.77,83.26,7.02,0.7,22.44
2021-04-05,18.68,22.68,14.87,80.52,15.33,0.91,15.19
2021-04-06,18.03,21.84,14.97,87.39,23.1,0.89,21.75
2021-04-07,18.03,22.73,14.99,85.82,6.86,1.08,17.15
2021-04-08,18.28,22.23,15.42,83.91,20.36,0.69,16.91
2021-04-09,17.41,20.46,15.43,88.03,37.28,0.61,20.34
2021-04-10,18.62,23.83,14.59,79.38,4.51,0.91,16.84
2021-04-11,17.99,22.26,14.48,86.24,3.77,1.24,17.58
2021-04-12,17.62,21.44,14.97,87.99,7.19,1.02,16.67
2021-04-13,18.38,22.38,15.65,83.87,4.51,0.89,15.39
2021-04-14,17.17,19.05,15.61,90.68,4.82,0.78,21.02
2021-04-15,18.68,22.96,15.69,80.9,6.3,0.79,19.77
2021-04-16,19.17,23.19,15.44,75.18,7.8,0.87,17.82
2021-04-17,18.15,22.72,15.0,87.04,3.77,1.37,22.44
2021-04-18,18.29,22.68,15.76,87.96,3.49,1.73,20.92
2021-04-19,18.27,22.68,15.43,86.85,2.6,1.98,18.14
2021-04-20,17.51,21.27,14.63,89.41,9.54,1.48,13.17
2021-04-21,17.75,21.73,14.61,85.96,1.98,0.98,19.24
2021-04-22,18.12,22.15,14.67,85.22,1.45,1.01,21.07
2021-04-23,18.41,21.79,15.81,86.38,2.4,0.78,16.84
2021-04-24,18.46,22.86,15.46,85.71,1.52,0.71,17.21
2021-04-25,17.76,22.73,13.82,85.28,12.06,0.81,14.84
2021-04-26,17.51,19.92,14.42,84.63,0.79,0.59,20.98
